"Age","Weight","Height","Alcohol","Deps","is_screen","Full","Part","BMI","Team10","Team11","Team2","Team3","Team4","Team5","Team6","Team7","Team8","Team9","Full_Deps","Part_Deps"
55.5,72.48,158.79,8,2,0,0,0,28.7456337065971,0,0,1,0,0,0,0,0,0,0,0,0
67.2,84.248,164.44,12,0,1,0,0,31.1562129500381,0,0,1,0,0,0,0,0,0,0,0,0
59.5,76.542,160.74,23,2,0,1,0,29.6245579016013,0,0,1,0,0,0,0,0,0,0,2,0
57.6,74.634,159.82,20,3,0,0,0,29.2196133990747,0,0,1,0,0,0,0,0,0,0,0,0
53.1,70.139,157.67,6,2,0,1,0,28.2137903209784,0,0,1,0,0,0,0,0,0,0,2,0
64.4,81.386,163.07,11,0,1,0,0,30.605646775299,0,0,1,0,0,0,0,0,0,0,0,0
46.6,63.577,154.52,11,0,0,1,0,26.6275146388716,0,0,1,0,0,0,0,0,0,0,0,0
86.9,103.879,173.86,21,0,1,0,0,34.3659544102974,0,0,1,0,0,0,0,0,0,0,0,0
52.5,69.524,157.37,16,2,0,1,0,28.0731315818535,0,0,1,0,0,0,0,0,0,0,2,0
67.6,84.551,164.58,21,0,1,0,0,31.2150929491407,0,0,1,0,0,0,0,0,0,0,0,0
61.3,78.275,161.57,16,2,0,1,0,29.9848324440093,0,0,1,0,0,0,0,0,0,0,2,0
67.7,84.668,164.64,22,2,1,0,0,31.2355089196584,0,0,1,0,0,0,0,0,0,0,0,0
47.8,64.82,155.11,13,0,1,1,0,26.9419751363144,0,0,1,0,0,0,0,0,0,0,0,0
52.5,69.519,157.37,5,1,0,1,0,28.0711126292917,0,0,1,0,0,0,0,0,0,0,1,0
49,65.997,155.68,23,3,0,0,0,27.2306838863075,0,0,1,0,0,0,0,0,0,0,0,0
60.9,77.887,161.39,26,3,1,0,1,29.9027915290763,0,0,1,0,0,0,0,0,0,0,0,3
61.1,78.088,161.48,8,2,1,0,0,29.9465514955205,0,0,1,0,0,0,0,0,0,0,0,0
56.9,73.861,159.45,15,2,0,1,0,29.0513377898961,0,0,1,0,0,0,0,0,0,0,2,0
80,96.967,170.54,28,2,0,1,0,33.3404488414473,0,0,1,0,0,0,0,0,0,0,2,0
56.3,73.276,159.17,10,0,1,0,0,28.9227325347968,0,0,1,0,0,0,0,0,0,0,0,0
56.6,73.61,159.33,29,3,0,0,0,28.9962413174111,0,0,1,0,0,0,0,0,0,0,0,0
49.4,66.375,155.86,21,1,0,1,0,27.3234283288218,0,0,1,0,0,0,0,0,0,0,1,0
55.2,72.228,158.67,27,2,0,1,0,28.6890353678871,0,0,1,0,0,0,0,0,0,0,2,0
60.3,77.286,161.1,5,1,1,1,0,29.7789753175041,0,0,1,0,0,0,0,0,0,0,1,0
63.2,80.217,162.5,19,0,1,0,0,30.3780355029586,0,0,1,0,0,0,0,0,0,0,0,0
